N E X T F L O W  ~  version 25.04.2
Launching `/home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/../main.nf` [awesome_morse] DSL2 - revision: 7a80b0572f
[1mInput/output options[0m
  [0;34minput                      : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/samplesheet.csv[0m
  [0;34mtaxid                      : [0;32m211044 1920753 878220[0m
  [0;34mpathogens_genomes          : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/reference.fasta[0m
  [0;34maccession2taxid            : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/reference/accession2taxid.map[0m
  [0;34mperform_extract_reads      : [0;32mtrue[0m
  [0;34mextract_kraken2_reads      : [0;32mtrue[0m
  [0;34mextract_centrifuge_reads   : [0;32mtrue[0m
  [0;34mextract_diamond_reads      : [0;32mtrue[0m
  [0;34mevalue_threshold           : [0;32m1E-20[0m
  [0;34mblastn_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastn/blastn_testdb.tar.gz[0m
  [0;34mblast_header               : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/assets/blast_outfmt10_header.txt[0m
  [0;34mblastx_db                  : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/blastdb/blastx/diamond_testdb.dmnd[0m
  [0;34mtaxid2genome               : [0;32mhttps://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/genomesdb/taxid2genome.map[0m
  [0;34mperform_shortread_denovo   : [0;32mtrue[0m
  [0;34mperform_longread_denovo    : [0;32mtrue[0m
  [0;34mflye_mode                  : [0;32m--nano-corr[0m
  [0;34mperform_screen_pathogens   : [0;32mtrue[0m
  [0;34mmin_read_counts            : [0;32m20[0m
  [0;34mperform_longread_consensus : [0;32mtrue[0m
  [0;34mperform_shortread_consensus: [0;32mtrue[0m
  [0;34moutdir                     : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/output[0m

[1mInstitutional config options[0m
  [0;34mconfig_profile_name        : [0;32mTest user defined taxid profile[0m
  [0;34mconfig_profile_description : [0;32mMinimal test dataset to check pipeline function[0m

[1mGeneric options[0m
  [0;34mtrace_report_suffix        : [0;32m2025-09-02_10-47-12[0m

[1mCore Nextflow options[0m
  [0;34mrunName                    : [0;32mawesome_morse[0m
  [0;34mcontainerEngine            : [0;32msingularity[0m
  [0;34mlaunchDir                  : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8[0m
  [0;34mworkDir                    : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/.nf-test/tests/cba84daa84806d00e20d342e94b106b8/work[0m
  [0;34mprojectDir                 : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome[0m
  [0;34muserName                   : [0;32mlili.li[0m
  [0;34mprofile                    : [0;32mtest_taxid,singularity[0m
  [0;34mconfigFiles                : [0;32m/home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/nextflow.config, /home/lili.li/metaval_proj/repo/metaval_fetchgenome/tests/nextflow.config[0m

!! Only displaying parameters that differ from the pipeline defaults !!
-[2m----------------------------------------------------[0m-
WARN: The following invalid input values have been detected:

* --modules_testdata_base_path: https://raw.githubusercontent.com/nf-core/test-datasets/modules/data/


[ff/e6e884] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD_PATHOGEN:MINIMAP2_INDEX
[84/35db0b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_BAM_FASTA_SHORTREAD:SAMTOOLS_INDEX (SRR13439790)
[d7/e4c4f4] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:SAMTOOLS_CONSENSUS_SHORTREAD (SRR13439790)
[aa/63104c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:FILTER_CONSENSUS_SHORTREAD (SRR13439813)
[6c/23caa8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:FILTER_CONSENSUS_SHORTREAD (SRR13439802)
[f3/f3df42] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:FILTER_CONSENSUS_SHORTREAD (SRR13439790)
[5b/273874] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:DIAMOND_BLASTX (SRR13439802)
[1c/80712b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:DIAMOND_BLASTX (SRR13439790)
[af/2efd3e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439813)
[a3/7f8f22] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439813)
[68/9ee7be] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439813)
[fc/1700fc] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
Staging foreign file: https://raw.githubusercontent.com/genomic-medicine-sweden/test-datasets/metaval/genomesdb/genomes/GCA_001870125.1/GCA_001870125.1_ASM187012v1_genomic.fna.gz
[c7/5c1b01] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439813)
[02/958c90] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439813)
[d9/8f0ab2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439813)
[c9/011f95] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:BOWTIE2_BUILD (GCA_001870125.1_ASM187012v1_genomic.fna.gz)
[06/3764eb] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439813)
[3e/d394c3] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439813)
[0d/283c1d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439813)
[80/dfd434] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SPADES (SRR13439813)
[8d/720cfb] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SPADES (SRR13439813)
[67/826db7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439813)
[eb/ed39f9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439813)
[27/44d074] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439813)
[5f/274937] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439813)
[45/a88579] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[6d/513ed2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[ae/b24a40] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:BOWTIE2_BUILD (GCA_020882845.1_ASM2088284v1_genomic.fna.gz)
[44/906c4c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BOWTIE2_ALIGN (SRR13439813)
[60/aa8bb4] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_SORT (SRR13439813)
[29/ed60a5] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:SAMTOOLS_INDEX (SRR13439813)
[aa/c7af72] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:CONSENSUS:FILTER_CONSENSUS_LONGREAD (SRR13439799)
[c6/41444d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:DIAMOND_BLASTX (SRR13439799)
[23/b8bb2d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:FILTER_BLASTX (SRR13439799)
[45/53e4b6] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:UNTAR_BLASTN (blastn_testdb.tar.gz)
[e5/c3553a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:UNTAR_BLASTN (blastn_testdb.tar.gz)
[93/d3e02c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:BLAST_BLASTN (SRR13439802)
[ec/6117b2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:BLAST_BLASTN (SRR13439799)
[b7/f71589] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439790)
[ff/8fecc6] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439802)
[18/a95973] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439790)
[59/d2d3af] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439799)
[b1/17c0c2] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439813)
[d9/ac743b] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439813)
[58/d31eac] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:BLAST_BLASTN (SRR13439790)
[74/059834] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439813)
[be/a6a043] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439813)
[57/73232f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439813)
[0f/c36864] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439799)
[3a/93c16f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439802)
[b5/9786b7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439799)
[bd/9b0567] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:FILTER_BLASTN (SRR13439790)
[e4/c40ad9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439790)
[67/3e4b0a] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439813)
[3b/133332] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST_PATHOGEN:FILTER_BLASTN (SRR13439799)
[43/8eba31] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439813)
[1e/d2b75e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439813)
[38/38a937] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439813)
[71/bf4a65] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439813)
[82/20d3c9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439799)
[e5/b7f43f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439802)
[1a/812fa7] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[5c/13f286] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439790)
[44/34b64d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439799)
[f4/ad48be] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[b6/83d2b3] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[00/b55fac] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[03/36ad8c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439813)
[80/9590a9] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439799)
[7d/d6cbb8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439790)
[c5/e37a2d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439790)
[31/090fa8] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:KRAKENTOOLS_EXTRACTKRAKENREADS (SRR13439790)
[f4/dfa822] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:SEQKIT_FQ2FA (SRR13439790)
[de/abde5f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:TAXID_READS:RM_EMPTY_KRAKEN2
[d2/ea0256] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:BLAST_BLASTN (SRR13439790)
[bc/bc9695] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:DIAMOND_BLASTX (SRR13439790)
[e7/325b5d] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTN (SRR13439790)
[3d/da4283] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:BLAST:FILTER_BLASTX (SRR13439790)
[8e/a8edff] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:FASTQC (SRR13439790)
[89/8d1e44] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439799)
[f5/85e6b5] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439813)
[a8/82a741] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439813)
[b2/a13200] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439813)
[76/6cd49c] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439813)
[b2/22badf] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439813)
[39/e860dc] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_FLAGSTAT (SRR13439813)
[52/0fea28] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_IDXSTATS (SRR13439799)
[21/cf2430] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_LONGREAD:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439799)
[45/e3508f] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439813)
[04/27970e] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439813)
[24/01d130] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MAPPING_SHORTREAD:FASTQ_ALIGN_BOWTIE2:BAM_SORT_STATS_SAMTOOLS:BAM_STATS_SAMTOOLS:SAMTOOLS_STATS (SRR13439813)
[46/bcbbe6] Submitted process > GENOMICMEDICINESWEDEN_METAVAL:METAVAL:MULTIQC
-[0;35m[genomic-medicine-sweden/metaval][0;32m Pipeline completed successfully[0m-
